{'timestamp': '2025-10-28T21:35:26.604703', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '147.14', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.89', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '34.09', 'response_received': 'NOERROR'}]', 'total_time_ms': '348.89'}
{'timestamp': '2025-10-28T21:48:53.476831', 'domain_name': 'uahoy.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '159.20', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '184.32', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '344.24'}
{'timestamp': '2025-10-28T21:48:53.851868', 'domain_name': 'us.tf.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '173.64', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.146.106.46', 'step_type': 'TLD/Authoritative', 'rtt_ms': '175.15', 'response_received': 'NOERROR'}]', 'total_time_ms': '350.15'}
{'timestamp': '2025-10-28T21:48:54.243563', 'domain_name': 'wrestlingfanssuck.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '175.11', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '148.65', 'response_received': 'NOERROR'}, {'server_ip_contacted': '95.110.136.8', 'step_type': 'Authoritative', 'rtt_ms': '199.21', 'response_received': 'NOERROR'}]', 'total_time_ms': '526.63'}
{'timestamp': '2025-10-28T21:48:54.814718', 'domain_name': 'zzxu.cn.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '159.52', 'response_received': 'NOERROR'}, {'server_ip_contacted': '203.119.29.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '191.82', 'response_received': 'NOERROR'}]', 'total_time_ms': '354.31'}
{'timestamp': '2025-10-28T21:48:55.803326', 'domain_name': 'update.code.visualstudio.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '171.01', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '162.18', 'response_received': 'NOERROR'}, {'server_ip_contacted': '13.107.236.7', 'step_type': 'Authoritative', 'rtt_ms': '30.27', 'response_received': 'NOERROR'}]', 'total_time_ms': '364.70'}
{'timestamp': '2025-10-28T21:48:55.802358', 'domain_name': 'update.code.visualstudio.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '161.17', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '171.17', 'response_received': 'NOERROR'}, {'server_ip_contacted': '13.107.236.7', 'step_type': 'Authoritative', 'rtt_ms': '32.38', 'response_received': 'NOERROR'}]', 'total_time_ms': '369.84'}
{'timestamp': '2025-10-28T21:48:56.192716', 'domain_name': 'update.code.visualstudio.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '167.08', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '155.94', 'response_received': 'NOERROR'}, {'server_ip_contacted': '13.107.236.7', 'step_type': 'Authoritative', 'rtt_ms': '32.80', 'response_received': 'NOERROR'}]', 'total_time_ms': '359.23'}
{'timestamp': '2025-10-28T21:48:56.550034', 'domain_name': 'main.vscode-cdn.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '166.08', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'Authoritative', 'rtt_ms': '170.99', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.21.9', 'step_type': 'Authoritative', 'rtt_ms': '31.82', 'response_received': 'NOERROR'}]', 'total_time_ms': '370.62'}
{'timestamp': '2025-10-28T21:48:56.551566', 'domain_name': 'main.vscode-cdn.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '165.41', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'Authoritative', 'rtt_ms': '176.87', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.21.9', 'step_type': 'Authoritative', 'rtt_ms': '32.27', 'response_received': 'NOERROR'}]', 'total_time_ms': '375.26'}
{'timestamp': '2025-10-28T21:48:56.570054', 'domain_name': 'update.code.visualstudio.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '170.59', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '156.72', 'response_received': 'NOERROR'}, {'server_ip_contacted': '13.107.236.7', 'step_type': 'Authoritative', 'rtt_ms': '29.04', 'response_received': 'NOERROR'}]', 'total_time_ms': '357.09'}
{'timestamp': '2025-10-28T21:48:56.570779', 'domain_name': 'update.code.visualstudio.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '167.35', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '155.38', 'response_received': 'NOERROR'}, {'server_ip_contacted': '13.107.236.7', 'step_type': 'Authoritative', 'rtt_ms': '31.33', 'response_received': 'NOERROR'}]', 'total_time_ms': '356.69'}
{'timestamp': '2025-10-28T21:48:56.965209', 'domain_name': 'main.vscode-cdn.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '162.25', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'Authoritative', 'rtt_ms': '156.40', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.21.9', 'step_type': 'Authoritative', 'rtt_ms': '28.33', 'response_received': 'NOERROR'}]', 'total_time_ms': '348.53'}
{'timestamp': '2025-10-28T21:48:56.965585', 'domain_name': 'update.code.visualstudio.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '159.88', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '163.14', 'response_received': 'NOERROR'}, {'server_ip_contacted': '13.107.236.7', 'step_type': 'Authoritative', 'rtt_ms': '31.33', 'response_received': 'NOERROR'}]', 'total_time_ms': '356.50'}
{'timestamp': '2025-10-28T21:48:57.331532', 'domain_name': 'main.vscode-cdn.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '172.88', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'Authoritative', 'rtt_ms': '164.27', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.21.9', 'step_type': 'Authoritative', 'rtt_ms': '32.68', 'response_received': 'NOERROR'}]', 'total_time_ms': '372.64'}
{'timestamp': '2025-10-28T21:48:57.331691', 'domain_name': 'main.vscode-cdn.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '164.16', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'Authoritative', 'rtt_ms': '168.05', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.21.9', 'step_type': 'Authoritative', 'rtt_ms': '32.17', 'response_received': 'NOERROR'}]', 'total_time_ms': '372.70'}
{'timestamp': '2025-10-28T21:48:57.719576', 'domain_name': 'main.vscode-cdn.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '149.63', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'Authoritative', 'rtt_ms': '205.67', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.21.9', 'step_type': 'Authoritative', 'rtt_ms': '64.91', 'response_received': 'NOERROR'}]', 'total_time_ms': '421.23'}
{'timestamp': '2025-10-28T21:48:57.721155', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '164.14', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '221.53', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '73.15', 'response_received': 'NOERROR'}]', 'total_time_ms': '460.00'}
{'timestamp': '2025-10-28T21:48:57.720837', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '156.42', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '235.59', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '75.32', 'response_received': 'NOERROR'}]', 'total_time_ms': '474.38'}
{'timestamp': '2025-10-28T21:48:58.135201', 'domain_name': 'default.exp-tas.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '169.47', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '161.29', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.35', 'step_type': 'Authoritative', 'rtt_ms': '40.11', 'response_received': 'NOERROR'}]', 'total_time_ms': '371.51'}
{'timestamp': '2025-10-28T21:48:58.138248', 'domain_name': 'default.exp-tas.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '174.59', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '153.55', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.35', 'step_type': 'Authoritative', 'rtt_ms': '55.83', 'response_received': 'NOERROR'}]', 'total_time_ms': '384.45'}
{'timestamp': '2025-10-28T21:49:01.030693', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '180.60', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '146.12', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '42.21', 'response_received': 'NOERROR'}]', 'total_time_ms': '373.07'}
{'timestamp': '2025-10-28T21:49:01.029770', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '185.53', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '157.12', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '44.13', 'response_received': 'NOERROR'}]', 'total_time_ms': '389.26'}
{'timestamp': '2025-10-28T21:49:10.931518', 'domain_name': '51cdngo.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '167.53', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '164.68', 'response_received': 'NOERROR'}]', 'total_time_ms': '332.76'}
{'timestamp': '2025-10-28T21:49:11.369981', 'domain_name': '7sports.jp.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '165.12', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.50.43.53', 'step_type': 'TLD/Authoritative', 'rtt_ms': '188.32', 'response_received': 'NOERROR'}]', 'total_time_ms': '354.50'}
{'timestamp': '2025-10-28T21:49:11.866109', 'domain_name': 'a-loud.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '182.74', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '169.04', 'response_received': 'NOERROR'}, {'server_ip_contacted': '1.226.85.4', 'step_type': 'Authoritative', 'rtt_ms': '207.82', 'response_received': 'NOERROR'}]', 'total_time_ms': '560.29'}
{'timestamp': '2025-10-28T21:49:12.624321', 'domain_name': 'alkoholiker-clan.de.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '159.99', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.0.53', 'step_type': 'TLD/Authoritative', 'rtt_ms': '195.94', 'response_received': 'NOERROR'}]', 'total_time_ms': '356.36'}
{'timestamp': '2025-10-28T21:49:13.177032', 'domain_name': 'alltransport.ru.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '174.05', 'response_received': 'NOERROR'}, {'server_ip_contacted': '193.232.128.6', 'step_type': 'Authoritative', 'rtt_ms': '236.91', 'response_received': 'NOERROR'}, {'server_ip_contacted': '95.217.7.113', 'step_type': 'Authoritative', 'rtt_ms': '238.15', 'response_received': 'NOERROR'}]', 'total_time_ms': '650.10'}
{'timestamp': '2025-10-28T21:49:13.966132', 'domain_name': 'ambassadorsspfhf.org.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '169.49', 'response_received': 'NOERROR'}, {'server_ip_contacted': '199.249.112.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '112.06', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '281.98'}
{'timestamp': '2025-10-28T21:49:14.365482', 'domain_name': 'amedeos.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '153.15', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '152.49', 'response_received': 'NOERROR'}]', 'total_time_ms': '306.10'}
{'timestamp': '2025-10-28T21:49:14.696237', 'domain_name': 'androgyn.org.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '180.66', 'response_received': 'NOERROR'}, {'server_ip_contacted': '199.249.112.1', 'step_type': 'Authoritative', 'rtt_ms': '115.81', 'response_received': 'NOERROR'}, {'server_ip_contacted': '217.160.83.118', 'step_type': 'Authoritative', 'rtt_ms': '183.94', 'response_received': 'NOERROR'}]', 'total_time_ms': '481.10'}
{'timestamp': '2025-10-28T21:49:15.199005', 'domain_name': 'asip.es.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '176.85', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.69.254.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '196.47', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '373.67'}
{'timestamp': '2025-10-28T21:49:15.739756', 'domain_name': 'aspiringwriter.ca.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '172.29', 'response_received': 'NOERROR'}, {'server_ip_contacted': '45.142.220.101', 'step_type': 'TLD/Authoritative', 'rtt_ms': '207.52', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '393.15'}
{'timestamp': '2025-10-28T21:49:16.246786', 'domain_name': 'atomicbase.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '183.69', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '193.07', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.252.149.20', 'step_type': 'Authoritative', 'rtt_ms': '300.09', 'response_received': 'NOERROR'}]', 'total_time_ms': '677.50'}
{'timestamp': '2025-10-28T21:49:17.046811', 'domain_name': 'bek.ir.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '161.15', 'response_received': 'NOERROR'}, {'server_ip_contacted': '193.189.123.2', 'step_type': 'TLD/Authoritative', 'rtt_ms': '260.51', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '422.13'}
{'timestamp': '2025-10-28T21:49:17.495034', 'domain_name': 'bigjournalism.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '167.88', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '161.47', 'response_received': 'NOERROR'}, {'server_ip_contacted': '108.162.192.223', 'step_type': 'Authoritative', 'rtt_ms': '88.40', 'response_received': 'NOERROR'}]', 'total_time_ms': '420.00'}
{'timestamp': '2025-10-28T21:49:17.939089', 'domain_name': 'brfone.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '165.75', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '172.25', 'response_received': 'NOERROR'}, {'server_ip_contacted': '3.85.83.108', 'step_type': 'Authoritative', 'rtt_ms': '486.69', 'response_received': 'NOERROR'}]', 'total_time_ms': '859.83'}
{'timestamp': '2025-10-28T21:49:19.169364', 'domain_name': 'brown.edu.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '155.52', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.31.80.30', 'step_type': 'TLD/Authoritative', 'response_received': 'TIMEOUT'}, {'server_ip_contacted': '192.33.14.30', 'step_type': 'Authoritative', 'rtt_ms': '498.51', 'response_received': 'NOERROR'}, {'server_ip_contacted': '128.111.1.1', 'step_type': 'Authoritative', 'rtt_ms': '306.66', 'response_received': 'NOERROR'}]', 'total_time_ms': '2974.11'}
{'timestamp': '2025-10-28T21:49:22.534216', 'domain_name': 'c3budiman.tk.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '194.72', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.39.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '175.36', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '371.40'}
{'timestamp': '2025-10-28T21:49:23.027193', 'domain_name': 'capella.edu.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '187.85', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.31.80.30', 'step_type': 'TLD/Authoritative', 'response_received': 'TIMEOUT'}, {'server_ip_contacted': '192.33.14.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '280.69', 'response_received': 'NOERROR'}]', 'total_time_ms': '2471.25'}
{'timestamp': '2025-10-28T21:49:25.519955', 'domain_name': 'casco.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '154.18', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '154.55', 'response_received': 'NOERROR'}, {'server_ip_contacted': '205.251.193.164', 'step_type': 'Authoritative', 'rtt_ms': '48.69', 'response_received': 'NOERROR'}]', 'total_time_ms': '360.93'}
{'timestamp': '2025-10-28T21:49:25.914608', 'domain_name': 'cellularfactory.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '163.25', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '150.76', 'response_received': 'NOERROR'}, {'server_ip_contacted': '162.159.26.132', 'step_type': 'Authoritative', 'rtt_ms': '344.05', 'response_received': 'NOERROR'}]', 'total_time_ms': '659.72'}
{'timestamp': '2025-10-28T21:49:26.266666', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '156.97', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '147.35', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '50.62', 'response_received': 'NOERROR'}]', 'total_time_ms': '360.88'}
{'timestamp': '2025-10-28T21:49:26.266903', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '168.03', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '163.05', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '30.01', 'response_received': 'NOERROR'}]', 'total_time_ms': '361.68'}
{'timestamp': '2025-10-28T21:49:26.603750', 'domain_name': 'cncdesign.co.kr.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '152.03', 'response_received': 'NOERROR'}, {'server_ip_contacted': '210.101.61.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '283.31', 'response_received': 'NOERROR'}]', 'total_time_ms': '436.41'}
{'timestamp': '2025-10-28T21:49:27.067698', 'domain_name': 'congsoxanh.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '158.79', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '152.38', 'response_received': 'NOERROR'}, {'server_ip_contacted': '108.162.194.40', 'step_type': 'Authoritative', 'rtt_ms': '48.77', 'response_received': 'NOERROR'}]', 'total_time_ms': '363.45'}
{'timestamp': '2025-10-28T21:49:27.453808', 'domain_name': 'consejodentistas.org.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '178.25', 'response_received': 'NOERROR'}, {'server_ip_contacted': '199.249.112.1', 'step_type': 'TLD/Authoritative', 'rtt_ms': '88.02', 'response_received': 'NOERROR'}]', 'total_time_ms': '269.19'}
{'timestamp': '2025-10-28T21:49:27.752646', 'domain_name': 'cornesoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '170.45', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '165.58', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '337.08'}
{'timestamp': '2025-10-28T21:49:28.111995', 'domain_name': 'datadikdki.net.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '158.03', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.55.83.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '163.34', 'response_received': 'NOERROR'}]', 'total_time_ms': '323.77'}
{'timestamp': '2025-10-28T21:49:28.476186', 'domain_name': 'doommovie.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '172.31', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '174.52', 'response_received': 'NOERROR'}, {'server_ip_contacted': '108.162.192.178', 'step_type': 'Authoritative', 'rtt_ms': '233.63', 'response_received': 'NOERROR'}]', 'total_time_ms': '581.97'}
{'timestamp': '2025-10-28T21:49:29.115690', 'domain_name': 'elettronix.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '163.00', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'TLD/Authoritative', 'rtt_ms': '152.26', 'response_received': 'NOERROR'}]', 'total_time_ms': '320.35'}
{'timestamp': '2025-10-28T21:49:29.481419', 'domain_name': 'fanzi.pl.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '178.16', 'response_received': 'NOERROR'}, {'server_ip_contacted': '194.0.25.29', 'step_type': 'TLD/Authoritative', 'rtt_ms': '41.88', 'response_received': 'NXDOMAIN'}]', 'total_time_ms': '221.42'}
